id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tuition_plan_user,access.tuition.plan.user,model_tuition_plan,base.group_user,1,0,0,0
access_tuition_plan_sale,access.tuition.plan.sale,model_tuition_plan,sales_team.group_sale_salesman,1,1,1,1

access_tuition_template_user,access.tuition.template.user,model_tuition_template,base.group_user,1,0,0,0
access_tuition_template_sale,access.tuition.template.sale,model_tuition_template,sales_team.group_sale_salesman,1,1,1,1


access_tuition_plan_line_user,access.tuition.plan.line.user,model_tuition_plan_line,base.group_user,1,0,0,0
access_tuition_plan_line_sale,access.tuition.plan.line.sale,model_tuition_plan_line,sales_team.group_sale_salesman,1,1,1,1

access_tuition_template_line_user,access.tuition.template.line.user,model_tuition_template_line,base.group_user,1,0,0,0
access_tuition_template_line_sale,access.tuition.template.line.sale,model_tuition_template_line,sales_team.group_sale_salesman,1,1,1,1

access_tuition_template_installment_user,access.tuition.template.installment.user,model_tuition_template_installment,base.group_user,1,0,0,0
access_tuition_template_installment_sale,access.tuition.template.installment.sale,model_tuition_template_installment,sales_team.group_sale_salesman,1,1,1,1

access_tuition_installment_user,access.tuition.installment.user,model_tuition_installment,base.group_user,1,0,0,0
access_tuition_installment_sale,access.tuition.installment.sale,model_tuition_installment,sales_team.group_sale_salesman,1,1,1,1

access_school_financial_responsibility_user,access.ol.financial.responsibility.user,model_school_financial_responsibility,base.group_user,1,0,0,0
access_school_financial_responsibility_sale,access.ol.financial.responsibility.sale,model_school_financial_responsibility,sales_team.group_sale_salesman,1,1,1,1

access_make_student_charge_user,access.make.student.charge.user,model_make_student_charge,base.group_user,1,0,0,0
access_make_student_charge_sale,access.make.student.charge.sale,model_make_student_charge,sales_team.group_sale_salesman,1,1,1,1
access_make_student_charge_line_user,access.make.student.charge.line.user,model_make_student_charge_line,base.group_user,1,0,0,0
access_make_student_charge_line_sale,access.make.student.charge.line.sale,model_make_student_charge_line,sales_team.group_sale_salesman,1,1,1,1

access_create_bulk_tuition_plan_user,access.create.bulk.tuition.plan.user,model_create_bulk_tuition_plan,base.group_user,1,0,0,0
access_create_bulk_tuition_plan_sale,access.create.bulk.tuition.plan.sale,model_create_bulk_tuition_plan,sales_team.group_sale_salesman,1,1,1,1

access_update_tuition_plan_user,access.update.tuition.plan.user,model_update_tuition_plan,base.group_user,1,0,0,0
access_update_tuition_plan_sale,access.update.tuition.plan.sale,model_update_tuition_plan,sales_team.group_sale_salesman,1,1,1,1

access_tuition_plan_family_prices_user,access.tuition.plan.family.prices.user,model_tuition_plan_family_prices,base.group_user,1,0,0,0
